"VLTRADERID","WRITETIME","STATUSDETAIL","STATUS","NAME","ID"
"1","2013-03-04 13:45:08.311","","Good","Widgit","0"
"777","2013-03-04 13:45:08.312","WindowsME_BROKE","Warning","flashyThing","1"
"1","2013-03-04 13:45:08.312","Partial","Problem","Widgit","2"
"777","2013-03-04 13:45:08.313","","Good","flashyThing","3"
"1","2013-03-04 13:45:08.313","Partial","Warning","Widgit","4"
"777","2013-03-04 13:45:08.313","WindowsME_BROKE","Problem","flashyThing","5"
"1","2013-03-04 13:45:08.314","","Good","Widgit","6"
"777","2013-03-04 13:45:08.314","WindowsME_BROKE","Warning","flashyThing","7"
"1","2013-03-04 13:45:08.314","Partial","Problem","Widgit","8"
"777","2013-03-04 13:45:08.315","","Good","flashyThing","9"
"1","2013-03-04 13:45:08.315","Partial","Warning","Widgit","10"
"777","2013-03-04 13:45:08.316","WindowsME_BROKE","Problem","flashyThing","11"
"1","2013-03-04 13:45:08.316","","Good","Widgit","12"
"777","2013-03-04 13:45:08.316","WindowsME_BROKE","Warning","flashyThing","13"
"1","2013-03-04 13:45:08.317","Partial","Problem","Widgit","14"
"777","2013-03-04 13:45:08.317","","Good","flashyThing","15"
"1","2013-03-04 13:45:08.317","Partial","Warning","Widgit","16"
"777","2013-03-04 13:45:08.318","WindowsME_BROKE","Problem","flashyThing","17"
"1","2013-03-04 13:45:08.318","","Good","Widgit","18"
"777","2013-03-04 13:45:08.318","WindowsME_BROKE","Warning","flashyThing","19"
"1","2013-03-04 13:45:08.319","Partial","Problem","Widgit","20"
"777","2013-03-04 13:45:08.319","","Good","flashyThing","21"
"1","2013-03-04 13:45:08.319","Partial","Warning","Widgit","22"
"777","2013-03-04 13:45:08.32","WindowsME_BROKE","Problem","flashyThing","23"
"1","2013-03-04 13:45:08.32","","Good","Widgit","24"
"777","2013-03-04 13:45:08.32","WindowsME_BROKE","Warning","flashyThing","25"
"1","2013-03-04 13:45:08.321","Partial","Problem","Widgit","26"
"777","2013-03-04 13:45:08.321","","Good","flashyThing","27"
"1","2013-03-04 13:45:08.321","Partial","Warning","Widgit","28"
"777","2013-03-04 13:45:08.322","WindowsME_BROKE","Problem","flashyThing","29"
"1","2013-03-04 13:45:08.322","","Good","Widgit","30"
"777","2013-03-04 13:45:08.322","WindowsME_BROKE","Warning","flashyThing","31"
"1","2013-03-04 13:45:08.323","Partial","Problem","Widgit","32"
"777","2013-03-04 13:45:08.323","","Good","flashyThing","33"
"1","2013-03-04 13:45:08.324","Partial","Warning","Widgit","34"
"777","2013-03-04 13:45:08.324","WindowsME_BROKE","Problem","flashyThing","35"
"1","2013-03-04 13:45:08.324","","Good","Widgit","36"
"777","2013-03-04 13:45:08.325","WindowsME_BROKE","Warning","flashyThing","37"
"1","2013-03-04 13:45:08.325","Partial","Problem","Widgit","38"
